;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z4945,4998,5152;
Z4945,5007,5152;
Z4947,5016,5151;
Z4950,5024,5151;
Z4955,5032,5150;
Z4960,5038,5150;
Z4967,5044,5149;
Z4974,5049,5149;
Z4982,5052,5149;
Z4991,5054,5148;
Z5000,5055,5148;
Z5008,5055,5147;
Z5017,5053,5147;
Z5025,5049,5147;
Z5033,5045,5146;
Z5039,5039,5146;
Z5045,5032,5145;
Z5049,5025,5145;
Z5053,5016,5144;
Z5055,5008,5144;
Z5055,4999,5144;
Z5054,4990,5143;
Z5052,4982,5143;
Z5049,4974,5142;
Z5044,4967,5142;
Z5038,4960,5142;
Z5031,4955,5141;
Z5023,4950,5141;
Z5015,4947,5140;
Z5007,4945,5140;
Z4998,4945,5140;
Z4989,4946,5139;
Z4981,4949,5139;
Z4973,4952,5138;
Z4966,4957,5138;
Z4959,4963,5137;
Z4954,4970,5137;
Z4950,4978,5137;
Z4947,4986,5136;
Z4945,4995,5136;
Z4945,5004,5135;
Z4947,5012,5135;
Z4949,5021,5135;
Z4953,5029,5134;
Z4958,5036,5134;
Z4964,5042,5133;
Z4971,5047,5133;
Z4979,5051,5132;
Z4988,5054,5132;
Z4996,5055,5132;
Z5005,5055,5131;
Z5014,5053,5131;
Z5022,5050,5130;
Z5030,5046,5130;
Z5037,5041,5130;
Z5043,5035,5129;
Z5048,5028,5129;
Z5051,5020,5128;
Z5054,5011,5128;
Z5055,5003,5128;
Z5055,4994,5127;
Z5053,4985,5127;
Z5050,4977,5126;
Z5046,4969,5126;
Z5040,4963,5125;
Z5034,4957,5125;
Z5026,4952,5125;
Z5018,4948,5124;
Z5010,4946,5124;
Z5001,4945,5123;
Z4993,4946,5123;
Z4984,4948,5123;
Z4976,4951,5122;
Z4968,4955,5122;
Z4962,4961,5121;
Z4956,4968,5121;
Z4951,4975,5120;
Z4948,4983,5120;
Z4946,4992,5120;
Z4945,5000,5119;
Z4946,5009,5119;
Z4948,5017,5118;
Z4952,5025,5118;
Z4956,5033,5118;
Z4962,5039,5117;
Z4969,5045,5117;
Z4976,5049,5116;
Z4984,5052,5116;
Z4993,5054,5116;
Z5002,5055,5115;
Z5010,5054,5115;
Z5019,5051,5114;
Z5027,5048,5114;
Z5034,5043,5113;
Z5040,5037,5113;
Z5046,5030,5113;
Z5050,5023,5112;
Z5053,5015,5112;
Z5054,5006,5111;
Z5055,4997,5111;
Z5053,4989,5111;
Z5051,4980,5110;
Z5047,4973,5110;
Z5042,4965,5109;
Z5036,4959,5109;
Z5029,4954,5108;
Z5022,4950,5108;
Z5013,4947,5108;
Z5005,4946,5107;
Z4996,4946,5107;
Z4987,4947,5106;
Z4979,4950,5106;
Z4972,4954,5106;
Z4965,4959,5105;
Z4958,4965,5105;
Z4953,4972,5104;
Z4950,4980,5104;
Z4947,4988,5103;
Z4946,4997,5103;
Z4946,5005,5103;
Z4948,5014,5102;
Z4950,5022,5102;
Z4955,5030,5101;
Z4960,5037,5101;
Z4966,5043,5101;
Z4973,5047,5100;
Z4981,5051,5100;
Z4990,5053,5099;
Z4998,5054,5099;
Z5007,5054,5099;
Z5015,5052,5098;
Z5023,5049,5098;
Z5031,5045,5097;
Z5038,5039,5097;
Z5043,5033,5096;
Z5048,5026,5096;
Z5051,5018,5096;
Z5054,5009,5095;
Z5054,5001,5095;
Z5054,4992,5094;
Z5052,4984,5094;
Z5049,4976,5094;
Z5044,4968,5093;
Z5038,4962,5093;
Z5032,4956,5092;
Z5024,4952,5092;
Z5016,4948,5091;
Z5008,4946,5091;
Z4999,4946,5091;
Z4991,4947,5090;
Z4983,4949,5090;
Z4975,4952,5089;
Z4967,4957,5089;
Z4961,4963,5089;
Z4955,4969,5088;
Z4951,4977,5088;
Z4948,4985,5087;
Z4946,4993,5087;
Z4946,5002,5087;
Z4947,5011,5086;
Z4949,5019,5086;
Z4953,5027,5085;
Z4958,5034,5085;
Z4964,5040,5084;
Z4971,5045,5084;
Z4978,5049,5084;
Z4986,5052,5083;
Z4995,5054,5083;
Z5003,5054,5082;
Z5012,5053,5082;
Z5020,5050,5082;
Z5028,5046,5081;
Z5035,5041,5081;
Z5041,5035,5080;
Z5046,5028,5080;
Z5050,5021,5079;
Z5053,5013,5079;
Z5054,5004,5079;
Z5054,4996,5078;
Z5052,4987,5078;
Z5050,4979,5077;
Z5046,4971,5077;
Z5041,4964,5077;
Z5034,4958,5076;
Z5027,4954,5076;
Z5020,4950,5075;
Z5011,4947,5075;
Z5003,4946,5074;
Z4994,4946,5074;
Z4986,4948,5074;
Z4978,4951,5073;
Z4970,4955,5073;
Z4964,4961,5072;
Z4958,4967,5072;
Z4953,4974,5072;
Z4949,4982,5071;
Z4947,4990,5071;
Z4946,4999,5070;
Z4947,5007,5070;
Z4949,5016,5070;
Z4952,5024,5069;
Z4956,5031,5069;
Z4961,5038,5068;
Z4968,5043,5068;
Z4975,5048,5067;
Z4983,5051,5067;
Z4991,5053,5067;
Z5000,5054,5066;
Z5008,5053,5066;
Z5017,5051,5065;
Z5025,5048,5065;
Z5032,5043,5065;
Z5038,5038,5064;
Z5044,5031,5064;
Z5048,5024,5063;
Z5051,5016,5063;
Z5053,5007,5062;
Z5054,4999,5062;
Z5053,4990,5062;
Z5051,4982,5061;
Z5047,4974,5061;
Z5043,4967,5060;
Z5037,4961,5060;
Z5029,4955,5060;
Z5021,4951,5059;
Z5013,4948,5059;
Z5003,4947,5058;
Z4994,4947,5058;
Z4985,4949,5057;
Z4976,4952,5057;
Z4969,4957,5056;
Z4962,4963,5056;
Z4956,4970,5056;
Z4951,4978,5055;
Z4948,4987,5055;
Z4947,4996,5054;
Z4947,5005,5054;
Z4948,5014,5053;
Z4952,5023,5053;
Z4956,5031,5052;
Z4962,5038,5052;
Z4969,5044,5051;
Z4977,5049,5051;
Z4986,5052,5051;
Z4995,5053,5050;
Z5004,5053,5050;
Z5014,5052,5049;
Z5022,5049,5049;
Z5030,5044,5048;
Z5037,5038,5048;
Z5043,5031,5047;
Z5048,5024,5047;
Z5051,5015,5047;
Z5053,5006,5046;
Z5053,4997,5046;
Z5052,4988,5045;
Z5049,4979,5045;
Z5045,4971,5044;
Z5039,4963,5044;
Z5032,4957,5043;
Z5024,4952,5043;
Z5016,4949,5043;
Z5007,4947,5042;
Z4998,4947,5042;
Z4988,4948,5041;
Z4980,4951,5041;
Z4971,4955,5040;
Z4964,4961,5040;
Z4958,4967,5039;
Z4953,4975,5039;
Z4949,4984,5038;
Z4947,4993,5038;
Z4947,5002,5038;
Z4948,5011,5037;
Z4951,5020,5037;
Z4955,5028,5036;
Z4960,5035,5036;
Z4967,5042,5035;
Z4975,5047,5035;
Z4983,5050,5034;
Z4992,5053,5034;
Z5001,5053,5034;
Z5010,5052,5033;
Z5019,5050,5033;
Z5027,5046,5032;
Z5035,5040,5032;
Z5041,5034,5031;
Z5046,5026,5031;
Z5050,5018,5030;
Z5052,5009,5030;
Z5053,5000,5029;
Z5052,4991,5029;
Z5050,4982,5029;
Z5046,4974,5028;
Z5041,4966,5028;
Z5035,4960,5027;
Z5027,4954,5027;
Z5019,4950,5026;
Z5010,4948,5026;
Z5001,4947,5025;
Z4992,4948,5025;
Z4983,4950,5025;
Z4975,4954,5024;
Z4967,4959,5024;
Z4960,4965,5023;
Z4955,4972,5023;
Z4951,4981,5022;
Z4948,4989,5022;
Z4947,4998,5021;
Z4948,5008,5021;
Z4950,5016,5021;
Z4953,5025,5020;
Z4958,5033,5020;
Z4965,5039,5019;
Z4972,5045,5019;
Z4980,5049,5018;
Z4989,5052,5018;
Z4998,5053,5017;
Z5007,5053,5017;
Z5016,5051,5016;
Z5024,5047,5016;
Z5032,5042,5016;
Z5039,5036,5015;
Z5044,5029,5015;
Z5049,5021,5014;
Z5052,5012,5014;
Z5053,5003,5013;
Z5053,4994,5013;
Z5051,4985,5012;
Z5048,4977,5012;
Z5043,4969,5012;
Z5037,4962,5011;
Z5030,4956,5011;
Z5022,4952,5010;
Z5013,4949,5010;
Z5004,4947,5009;
Z4995,4948,5009;
Z4986,4949,5008;
Z4978,4952,5008;
Z4970,4957,5007;
Z4963,4963,5007;
Z4957,4970,5007;
Z4952,4978,5006;
Z4949,4986,5006;
Z4948,4995,5005;
Z4948,5004,5005;
Z4949,5013,5004;
Z4952,5022,5004;
Z4957,5030,5003;
Z4962,5037,5003;
Z4969,5043,5003;
Z4977,5047,5002;
Z4985,5051,5002;
Z4994,5052,5001;
Z5003,5053,5001;
Z5012,5051,5000;
Z5021,5048,5000;
Z5029,5044,4999;
Z5036,5038,4999;
Z5042,5032,4999;
Z5047,5024,4998;
Z5050,5015,4998;
Z5052,5007,4997;
Z5053,4998,4997;
Z5051,4989,4996;
Z5049,4980,4996;
Z5044,4972,4995;
Z5039,4965,4995;
Z5032,4959,4994;
Z5025,4954,4994;
Z5016,4950,4994;
Z5007,4948,4993;
Z4998,4948,4993;
Z4989,4949,4992;
Z4981,4951,4992;
Z4973,4955,4991;
Z4965,4961,4991;
Z4959,4967,4990;
Z4954,4975,4990;
Z4950,4983,4990;
Z4948,4992,4989;
Z4948,5001,4989;
Z4949,5010,4988;
Z4951,5019,4988;
Z4955,5027,4987;
Z4960,5034,4987;
Z4967,5040,4986;
Z4974,5046,4986;
Z4982,5049,4986;
Z4991,5052,4985;
Z5000,5052,4985;
Z5009,5052,4984;
Z5018,5049,4984;
Z5026,5045,4983;
Z5033,5040,4983;
Z5040,5034,4982;
Z5045,5027,4982;
Z5049,5019,4981;
Z5051,5010,4981;
Z5052,5001,4981;
Z5052,4992,4980;
Z5050,4983,4980;
Z5046,4975,4979;
Z5041,4967,4979;
Z5035,4961,4978;
Z5027,4956,4978;
Z5019,4952,4977;
Z5011,4949,4977;
Z5002,4948,4977;
Z4993,4948,4976;
Z4984,4950,4976;
Z4976,4954,4975;
Z4968,4959,4975;
Z4962,4965,4974;
Z4956,4972,4974;
Z4952,4980,4973;
Z4949,4989,4973;
Z4948,4998,4972;
Z4948,5007,4972;
Z4950,5015,4972;
Z4954,5024,4971;
Z4958,5031,4971;
Z4964,5038,4970;
Z4972,5044,4970;
Z4979,5048,4969;
Z4988,5051,4969;
Z4997,5052,4968;
Z5006,5052,4968;
Z5015,5050,4968;
Z5023,5047,4967;
Z5031,5042,4967;
Z5037,5036,4966;
Z5043,5029,4966;
Z5048,5021,4965;
Z5050,5013,4965;
Z5052,5004,4964;
Z5052,4995,4964;
Z5050,4986,4964;
Z5047,4978,4963;
Z5043,4970,4963;
Z5037,4963,4962;
Z5030,4958,4962;
Z5022,4953,4961;
Z5014,4950,4961;
Z5005,4948,4960;
Z4996,4948,4960;
Z4987,4950,4959;
Z4979,4953,4959;
Z4971,4957,4959;
Z4964,4963,4958;
Z4958,4970,4958;
Z4954,4977,4957;
Z4950,4986,4957;
Z4949,4994,4956;
Z4948,5003,4956;
Z4950,5012,4955;
Z4953,5021,4955;
Z4957,5029,4955;
Z4962,5036,4954;
Z4969,5041,4954;
Z4977,5046,4953;
Z4985,5050,4953;
Z4994,5051,4952;
Z5003,5052,4952;
Z5011,5051,4951;
Z5020,5048,4951;
Z5028,5044,4951;
Z5035,5038,4950;
Z5041,5032,4950;
Z5046,5024,4949;
Z5049,5016,4949;
Z5051,5007,4948;
Z5052,4998,4948;
Z5051,4990,4947;
Z5048,4981,4947;
Z5044,4973,4946;
Z5039,4966,4946;
Z5032,4960,4946;
Z5025,4955,4945;
Z5017,4951,4945;
Z5008,4949,4944;
Z4999,4948,4944;
Z4990,4949,4943;
Z4982,4952,4943;
Z4974,4956,4942;
Z4967,4961,4942;
Z4960,4967,4942;
Z4955,4975,4941;
Z4952,4983,4941;
Z4949,4991,4940;
Z4949,5000,4940;
Z4949,5009,4939;
Z4952,5018,4939;
Z4955,5026,4938;
Z4960,5033,4938;
Z4967,5039,4938;
Z4974,5044,4937;
Z4982,5048,4937;
Z4990,5051,4936;
Z4999,5052,4936;
Z5008,5051,4935;
Z5017,5049,4935;
Z5025,5045,4934;
Z5032,5040,4934;
Z5039,5034,4933;
Z5044,5027,4933;
Z5048,5019,4933;
Z5050,5010,4932;
Z5051,5002,4932;
Z5051,4993,4931;
Z5049,4984,4931;
Z5046,4976,4930;
Z5041,4969,4930;
Z5035,4962,4929;
Z5028,4957,4929;
Z5020,4953,4929;
Z5011,4950,4928;
Z5003,4949,4928;
Z4994,4949,4927;
Z4985,4951,4927;
Z4977,4954,4926;
Z4969,4959,4926;
Z4963,4965,4925;
Z4957,4972,4925;
Z4953,4980,4924;
Z4950,4988,4924;
Z4949,4997,4924;
Z4949,5006,4923;
Z4951,5014,4923;
Z4954,5023,4922;
Z4959,5030,4922;
Z4964,5037,4921;
Z4971,5042,4921;
Z4979,5047,4920;
Z4987,5050,4920;
Z4996,5051,4920;
Z5005,5051,4919;
Z5014,5049,4919;
Z5022,5046,4918;
Z5030,5042,4918;
Z5036,5036,4917;
Z5042,5029,4917;
Z5046,5022,4916;
Z5049,5014,4916;
Z5051,5005,4916;
Z5051,4996,4915;
Z5050,4987,4915;
Z5047,4979,4914;
Z5042,4971,4914;
Z5037,4965,4913;
Z5030,4959,4913;
Z5023,4954,4912;
Z5014,4951,4912;
Z5006,4949,4911;
Z4997,4949,4911;
Z4988,4950,4911;
Z4980,4953,4910;
Z4972,4957,4910;
Z4965,4963,4909;
Z4959,4969,4909;
Z4955,4977,4908;
Z4951,4985,4908;
Z4950,4994,4907;
Z4949,5002,4907;
Z4950,5011,4907;
Z4953,5020,4906;
Z4957,5027,4906;
Z4962,5034,4905;
Z4969,5040,4905;
Z4976,5045,4904;
Z4984,5049,4904;
Z4993,5050,4903;
Z5002,5051,4903;
Z5010,5050,4902;
Z5019,5047,4902;
Z5027,5043,4902;
Z5034,5038,4901;
Z5040,5032,4901;
Z5045,5025,4900;
Z5048,5017,4900;
Z5050,5008,4899;
Z5051,4999,4899;
Z5050,4991,4898;
Z5048,4982,4898;
Z5044,4974,4898;
Z5039,4967,4897;
Z5033,4961,4897;
Z5025,4956,4896;
Z5017,4952,4896;
Z5009,4950,4895;
Z5000,4949,4895;
Z4991,4950,4894;
Z4983,4952,4894;
Z4975,4956,4894;
Z4968,4961,4893;
Z4962,4967,4893;
Z4956,4974,4892;
Z4953,4982,4892;
Z4950,4991,4891;
Z4949,4999,4891;
Z4950,5008,4890;
Z4952,5016,4890;
Z4956,5024,4889;
Z4961,5032,4889;
Z4967,5038,4889;
Z4974,5043,4888;
Z4981,5047,4888;
Z4990,5050,4887;
Z4998,5051,4887;
Z5007,5050,4886;
Z5016,5048,4886;
Z5024,5045,4885;
Z5031,5040,4885;
Z5038,5034,4885;
Z5043,5027,4884;
Z5047,5019,4884;
Z5049,5011,4883;
Z5051,5002,4883;
Z5050,4994,4882;
Z5048,4985,4882;
Z5045,4977,4881;
Z5041,4970,4881;
Z5035,4963,4881;
Z5028,4958,4880;
Z5020,4954,4880;
Z5012,4951,4879;
Z5003,4950,4879;
Z4995,4950,4878;
Z4986,4952,4878;
Z4978,4955,4877;
Z4970,4959,4877;
Z4964,4965,4876;
Z4958,4972,4876;
Z4954,4979,4876;
Z4951,4987,4875;
Z4950,4996,4875;
Z4950,5005,4874;
Z4951,5013,4874;
Z4955,5021,4873;
Z4959,5029,4873;
Z4964,5036,4872;
Z4971,5041,4872;
Z4979,5046,4872;
Z4987,5049,4871;
Z4995,5050,4871;
Z5004,5050,4870;
Z5013,5049,4870;
Z5021,5046,4869;
Z5028,5042,4869;
Z5035,5036,4868;
Z5041,5030,4868;
Z5045,5022,4867;
Z5048,5014,4867;
Z5050,5006,4867;
Z5050,4997,4866;
Z5049,4988,4866;
Z5046,4980,4865;
Z5042,4973,4865;
Z5037,4966,4864;
Z5030,4960,4864;
Z5023,4955,4863;
Z5015,4952,4863;
Z5006,4950,4863;
Z4998,4950,4862;
Z4989,4951,4862;
Z4981,4954,4861;
Z4973,4958,4861;
Z4966,4963,4860;
Z4960,4969,4860;
Z4956,4977,4859;
Z4952,4985,4859;
Z4950,4993,4859;
Z4950,5002,4858;
Z4951,5010,4858;
Z4954,5018,4857;
Z4957,5026,4857;
Z4963,5033,4856;
Z4969,5039,4856;
Z4976,5044,4855;
Z4984,5047,4855;
Z4992,5050,4854;
Z5001,5050,4854;
Z5009,5049,4854;
Z5018,5047,4853;
Z5026,5043,4853;
Z5033,5038,4852;
Z5039,5032,4852;
Z5044,5025,4851;
Z5047,5017,4851;
Z5049,5009,4850;
Z5050,5000,4850;
Z5049,4991,4850;
Z5047,4983,4850;
Z5043,4975,4850;
Z5038,4968,4850;
Z5032,4962,4850;
Z5025,4957,4850;
Z5017,4953,4850;
Z5009,4951,4850;
Z5000,4950,4850;
Z4991,4951,4850;
Z4983,4953,4850;
Z4975,4957,4850;
Z4968,4962,4850;
Z4962,4968,4850;
Z4957,4975,4850;
Z4953,4983,4850;
Z4951,4991,4850;
Z4950,5000,4850;
Z4951,5009,4850;
Z4953,5017,4850;
Z4957,5025,4850;
Z4962,5032,4850;
Z4968,5038,4850;
Z4975,5043,4850;
Z4983,5047,4850;
Z4991,5049,4850;
Z5000,5050,4850;
Z5009,5049,4850;
Z5017,5047,4850;
Z5025,5043,4850;
Z5032,5038,4850;
Z5038,5032,4850;
Z5043,5025,4850;
Z5047,5017,4850;
Z5049,5009,4850;
Z5050,5000,4850;
V23.3;
Z5059,4905,4850;
Z5058,4899,4850;
Z5055,4895,4850;
Z5051,4891,4850;
Z5043,4888,4850;
Z5033,4884,4850;
Z5022,4882,4850;
Z5011,4880,4850;
Z5000,4880,4850;
Z4978,4882,4850;
Z4957,4888,4850;
Z4948,4891,4850;
Z4942,4895,4850;
Z4935,4899,4850;
Z4917,4913,4850;
Z4913,4917,4850;
Z4899,4935,4850;
Z4894,4942,4850;
Z4891,4949,4850;
Z4888,4957,4850;
Z4884,4967,4850;
Z4882,4978,4850;
Z4879,5000,4850;
Z4882,5022,4850;
Z4884,5033,4850;
Z4888,5043,4850;
Z4891,5051,4850;
Z4894,5058,4850;
Z4899,5065,4850;
Z4913,5083,4850;
Z4917,5087,4850;
Z4935,5101,4850;
Z4942,5105,4850;
Z4948,5109,4850;
Z4957,5112,4850;
Z4978,5118,4850;
Z5000,5120,4850;
Z5011,5120,4850;
Z5022,5118,4850;
Z5033,5116,4850;
Z5043,5112,4850;
Z5051,5109,4850;
Z5065,5101,4850;
Z5074,5095,4850;
Z5087,5083,4850;
Z5095,5074,4850;
Z5101,5065,4850;
Z5109,5052,4850;
Z5112,5043,4850;
Z5118,5022,4850;
Z5120,5011,4850;
Z5120,5000,4850;
Z5120,4989,4850;
Z5118,4978,4850;
Z5112,4957,4850;
Z5109,4948,4850;
Z5101,4935,4850;
Z5095,4926,4850;
Z5087,4917,4850;
Z5074,4905,4850;
Z5065,4899,4850;
Z5051,4891,4850;
Z5042,4888,4850;
Z5033,4887,4850;
Z5027,4886,4850;
Z5020,4888,4852;
Z5012,4889,4854;
Z5006,4890,4857;
Z5000,4893,4861;
Z4995,4896,4865;
Z4991,4899,4871;
Z4987,4901,4876;
Z4984,4905,4884;
Z4982,4907,4892;
Z4980,4908,4901;
Z4980,4909,4910;
V50.0;
Z4980,4909,6500;
V50.0;
Z-60,10683,6500;
V50.0;
Z-60,10683,5120;
V23.3;
Z-60,10683,5060;
Z-59,10682,5051;
Z-59,10680,5041;
Z-58,10677,5033;
Z-57,10672,5025;
Z-55,10666,5018;
Z-53,10659,5011;
Z-51,10651,5007;
Z-49,10643,5003;
Z-47,10634,5001;
Z-45,10625,5000;
Z-34,10579,5000;
Z-24,10533,5000;
Z-16,10486,5000;
Z-9,10439,5000;
Z-4,10393,5000;
Z0,10345,5000;
Z2,10298,5000;
Z2,10286,5000;
Z40,10198,5000;
Z94,10119,5000;
Z133,10032,5000;
Z159,9940,5000;
Z176,9846,5000;
Z187,9750,5000;
Z193,9655,5000;
Z197,9559,5000;
Z199,9463,5000;
Z201,9368,5000;
Z201,9272,5000;
Z202,9176,5000;
Z202,9080,5000;
Z202,8889,5000;
Z202,8123,5000;
Z202,5249,5000;
Z202,246,5000;
Z202,222,5000;
Z207,211,5000;
Z216,202,5000;
Z227,198,5000;
Z322,200,5000;
Z418,201,5000;
Z514,201,5000;
Z610,202,5000;
Z801,202,5000;
Z1280,202,5000;
Z5207,202,5000;
Z9780,202,5000;
Z9791,207,5000;
Z9799,216,5000;
Z9803,227,5000;
Z9801,322,5000;
Z9800,418,5000;
Z9799,514,5000;
Z9798,610,5000;
Z9798,706,5000;
Z9798,897,5000;
Z9798,1567,5000;
Z9798,5781,5000;
Z9798,9780,5000;
Z9793,9791,5000;
Z9784,9799,5000;
Z9773,9803,5000;
Z9678,9801,5000;
Z9582,9800,5000;
Z9486,9799,5000;
Z9390,9798,5000;
Z9294,9798,5000;
Z9103,9798,5000;
Z8720,9798,5000;
Z3644,9798,5000;
Z675,9798,5000;
Z664,9793,5000;
Z656,9784,5000;
Z652,9773,5000;
Z655,9678,5000;
Z673,9583,5000;
Z684,9488,5000;
Z691,9393,5000;
Z696,9297,5000;
Z698,9201,5000;
Z700,9106,5000;
Z701,9010,5000;
Z701,8914,5000;
Z702,8818,5000;
Z702,8627,5000;
Z702,8148,5000;
Z702,7765,5000;
Z702,2689,5000;
Z702,714,5000;
Z707,703,5000;
Z716,695,5000;
Z727,690,5000;
Z822,694,5000;
Z918,697,5000;
Z1014,699,5000;
Z1110,701,5000;
Z1205,701,5000;
Z1301,702,5000;
Z1493,702,5000;
Z1876,702,5000;
Z3791,702,5000;
Z8867,702,5000;
Z9286,702,5000;
Z9297,707,5000;
Z9305,716,5000;
Z9310,727,5000;
Z9303,918,5000;
Z9301,1014,5000;
Z9299,1110,5000;
Z9299,1205,5000;
Z9298,1301,5000;
Z9298,1493,5000;
Z9298,1876,5000;
Z9298,5324,5000;
Z9298,9286,5000;
Z9293,9297,5000;
Z9284,9305,5000;
Z9273,9310,5000;
Z9082,9303,5000;
Z8986,9301,5000;
Z8890,9299,5000;
Z8795,9299,5000;
Z8699,9298,5000;
Z8507,9298,5000;
Z8220,9298,5000;
Z3144,9298,5000;
Z1205,9298,5000;
Z1194,9293,5000;
Z1186,9284,5000;
Z1181,9273,5000;
Z1185,9178,5000;
Z1192,9082,5000;
Z1196,8986,5000;
Z1198,8891,5000;
Z1200,8795,5000;
Z1201,8699,5000;
Z1201,8603,5000;
Z1202,8524,5000;
Z1201,8513,5000;
Z1198,8502,5000;
Z1192,8491,5000;
Z1171,8458,5000;
Z1158,8436,5000;
Z1146,8415,5000;
Z1136,8393,5000;
Z1129,8375,5000;
Z1105,8306,5000;
Z1084,8241,5000;
Z1077,8219,5000;
Z1072,8197,5000;
Z1067,8175,5000;
Z1060,8110,5000;
Z1056,8045,5000;
Z1052,7980,5000;
Z1052,7958,5000;
Z1052,7936,5000;
Z1055,7914,5000;
Z1058,7893,5000;
Z1075,7806,5000;
Z1079,7784,5000;
Z1083,7762,5000;
Z1094,7719,5000;
Z1100,7697,5000;
Z1107,7682,5000;
Z1141,7592,5000;
Z1164,7499,5000;
Z1180,7405,5000;
Z1189,7309,5000;
Z1194,7214,5000;
Z1198,7118,5000;
Z1200,7022,5000;
Z1201,6927,5000;
Z1201,6831,5000;
Z1202,6735,5000;
Z1202,6543,5000;
Z1202,6065,5000;
Z1202,2617,5000;
Z1202,2521,5000;
Z1201,2512,5000;
Z1199,2503,5000;
Z1195,2495,5000;
Z1170,2455,5000;
Z1156,2434,5000;
Z1144,2412,5000;
Z1135,2390,5000;
Z1129,2375,5000;
Z1126,2368,5000;
Z1097,2281,5000;
Z1083,2238,5000;
Z1076,2216,5000;
Z1071,2194,5000;
Z1066,2173,5000;
Z1064,2151,5000;
Z1060,2107,5000;
Z1058,2086,5000;
Z1056,2042,5000;
Z1054,2020,5000;
Z1052,1977,5000;
Z1051,1955,5000;
Z1053,1933,5000;
Z1055,1912,5000;
Z1059,1890,5000;
Z1084,1759,5000;
Z1085,1752,5000;
Z1088,1738,5000;
Z1094,1716,5000;
Z1101,1694,5000;
Z1107,1680,5000;
Z1142,1591,5000;
Z1165,1498,5000;
Z1180,1404,5000;
Z1189,1308,5000;
Z1192,1249,5000;
Z1193,1225,5000;
Z1199,1214,5000;
Z1208,1206,5000;
Z1230,1198,5000;
Z1326,1200,5000;
Z1422,1201,5000;
Z1474,1201,5000;
Z1486,1200,5000;
Z1497,1197,5000;
Z1507,1192,5000;
Z1514,1186,5000;
Z1520,1180,5000;
Z1525,1172,5000;
Z1528,1165,5000;
Z1531,1156,5000;
Z1533,1148,5000;
Z1533,1139,5000;
Z1532,1130,5000;
Z1529,1122,5000;
Z1526,1113,5001;
Z1523,1105,5003;
Z1520,1096,5007;
Z1517,1089,5011;
Z1515,1082,5018;
Z1513,1076,5025;
Z1511,1072,5033;
Z1510,1068,5041;
Z1509,1066,5051;
Z1509,1066,5060;
V50.0;
Z1509,1066,6500;
V50.0;
Z1006,1774,6500;
V50.0;
Z1006,1774,5120;
V23.3;
Z1006,1774,5060;
Z1007,1774,5051;
Z1009,1772,5041;
Z1012,1770,5033;
Z1016,1768,5025;
Z1021,1764,5018;
Z1027,1760,5011;
Z1033,1755,5007;
Z1040,1750,5003;
Z1048,1745,5001;
Z1056,1740,5000;
Z1068,1730,5000;
Z1080,1719,5000;
Z1090,1707,5000;
Z1099,1694,5000;
Z1107,1680,5000;
Z1130,1629,5000;
Z1140,1607,5000;
Z1161,1564,5000;
Z1172,1541,5000;
Z1195,1498,5000;
Z1208,1477,5000;
Z1216,1466,5000;
Z1260,1411,5000;
Z1314,1346,5000;
Z1346,1311,5000;
Z1356,1303,5000;
Z1382,1281,5000;
Z1477,1212,5000;
Z1498,1197,5000;
Z1542,1169,5000;
Z1564,1157,5000;
Z1585,1148,5000;
Z1607,1139,5000;
Z1688,1107,5000;
Z1748,1085,5000;
Z1759,1081,5000;
Z1781,1076,5000;
Z1803,1073,5000;
Z1825,1069,5000;
Z1955,1053,5000;
Z1977,1051,5000;
Z1999,1050,5000;
Z2020,1051,5000;
Z2042,1053,5000;
Z2086,1058,5000;
Z2151,1066,5000;
Z2173,1069,5000;
Z2216,1075,5000;
Z2227,1078,5000;
Z2238,1081,5000;
Z2281,1096,5000;
Z2303,1103,5000;
Z2312,1107,5000;
Z2403,1138,5000;
Z2495,1162,5000;
Z2590,1178,5000;
Z2685,1188,5000;
Z2780,1194,5000;
Z2876,1197,5000;
Z2972,1199,5000;
Z3068,1201,5000;
Z3163,1201,5000;
Z3259,1202,5000;
Z3451,1202,5000;
Z3834,1202,5000;
Z7377,1202,5000;
Z7473,1202,5000;
Z7483,1201,5000;
Z7494,1198,5000;
Z7503,1193,5000;
Z7523,1179,5000;
Z7535,1172,5000;
Z7545,1167,5000;
Z7566,1156,5000;
Z7588,1147,5000;
Z7610,1138,5000;
Z7697,1103,5000;
Z7719,1096,5000;
Z7762,1081,5000;
Z7773,1078,5000;
Z7784,1075,5000;
Z7827,1069,5000;
Z7871,1064,5000;
Z7914,1058,5000;
Z7958,1053,5000;
Z7980,1051,5000;
Z8001,1050,5000;
Z8023,1051,5000;
Z8045,1053,5000;
Z8175,1069,5000;
Z8197,1073,5000;
Z8219,1076,5000;
Z8241,1081,5000;
Z8252,1085,5000;
Z8312,1107,5000;
Z8328,1113,5000;
Z8418,1144,5000;
Z8511,1166,5000;
Z8606,1181,5000;
Z8654,1185,5000;
Z8678,1187,5000;
Z8702,1189,5000;
Z8749,1191,5000;
Z8773,1192,5000;
Z8784,1198,5000;
Z8792,1207,5000;
Z8800,1229,5000;
Z8799,1325,5000;
Z8798,1421,5000;
Z8798,1471,5000;
Z8799,1480,5000;
Z8802,1490,5000;
Z8805,1499,5000;
